gripper_x,gripper_y,gripper_z,object_x,object_y,object_z,cam_x,cam_y,distance
0.18831375,0.08813004,0.46901456,0.6203188,0.25065157,0.17518103,0.18568013608455658,-0.21454066038131714,0.54715604
0.18842317,0.08867458,0.46934178,0.6212851,0.25175092,0.17485288,0.18667949736118317,-0.21555094420909882,0.5483494
0.18857718,0.08924551,0.46959275,0.6222514,0.25285026,0.17452472,0.18692047894001007,-0.21643483638763428,0.5494588
0.18868273,0.08979343,0.469916,0.6232177,0.2539496,0.17419657,0.18794769048690796,-0.21742357313632965,0.5506522
0.18884721,0.09037222,0.4699104,0.624184,0.25504896,0.17386842,0.18855944275856018,-0.21818238496780396,0.55161345
0.18895403,0.090922385,0.4702357,0.6251503,0.2561483,0.17354026,0.18957096338272095,-0.2191890925168991,0.5528065
0.18910407,0.09149839,0.4704845,0.62611663,0.25724766,0.17321211,0.1898222118616104,-0.22006988525390625,0.5539167
0.18920693,0.09205176,0.47080928,0.62708294,0.258347,0.17288396,0.19085334241390228,-0.22105726599693298,0.5551117
0.18936592,0.09263486,0.47081634,0.62804925,0.25944635,0.1725558,0.19145455956459045,-0.22181840240955353,0.55608314
0.1894698,0.09319043,0.47114104,0.62901556,0.2605457,0.17222765,0.19247616827487946,-0.22282180190086365,0.55727684
0.18961583,0.09377152,0.47138593,0.6299819,0.26164505,0.1718995,0.1927395910024643,-0.22369849681854248,0.55838686
0.18971564,0.09433003,0.47171253,0.6309482,0.2627444,0.17157134,0.19377624988555908,-0.22468465566635132,0.5595841
0.18986906,0.09491775,0.47173283,0.6319145,0.26384374,0.17124319,0.19436582922935486,-0.22544865310192108,0.56056595
0.1899698,0.095478624,0.47205806,0.6328808,0.2649431,0.17091504,0.19539563357830048,-0.22644907236099243,0.5617611
0.19011173,0.09606479,0.47229987,0.6338471,0.26604244,0.17058688,0.19567009806632996,-0.2273220717906952,0.5628714
0.19020827,0.0966285,0.47262827,0.6348134,0.2671418,0.17025873,0.19671331346035004,-0.22830697894096375,0.5640708
0.19035645,0.097220674,0.47265983,0.63577974,0.26824114,0.16993058,0.1972941756248474,-0.22907304763793945,0.56506187
0.19045421,0.0977871,0.4729848,0.63674605,0.2693405,0.16960242,0.19833339750766754,-0.23006971180438995,0.5662578
0.19059186,0.09837824,0.47322667,0.63771236,0.27043983,0.16927427,0.19861416518688202,-0.2309407889842987,0.56737024
0.19068545,0.09894735,0.47355643,0.63867867,0.27153918,0.16894612,0.19966082274913788,-0.23192375898361206,0.56857127
0.19082822,0.099544175,0.4735985,0.639645,0.27263853,0.16861796,0.20023374259471893,-0.2326914370059967,0.56957114
0.19092265,0.10011593,0.4739232,0.6406113,0.27373788,0.16828981,0.20128248631954193,-0.23368489742279053,0.5707681
0.19105585,0.10071212,0.47416544,0.6415776,0.27483723,0.16796166,0.20156928896903992,-0.23455367982387543,0.571883
0.19114627,0.10128656,0.47449663,0.6425439,0.27593657,0.1676335,0.2026185244321823,-0.23553475737571716,0.5730859
0.19128357,0.10188794,0.474551,0.6435102,0.27703592,0.16730535,0.20318107306957245,-0.23630522191524506,0.5740955
0.19137469,0.102465145,0.47487625,0.64447653,0.27813527,0.1669772,0.2042379081249237,-0.23729529976844788,0.57529396
0.19150342,0.10306619,0.47511813,0.64544284,0.27923462,0.16664904,0.20453156530857086,-0.23816192150115967,0.5764109
0.19159082,0.10364623,0.4754509,0.64640915,0.28033397,0.16632089,0.20558318495750427,-0.23914125561714172,0.5776155
0.19172248,0.104252085,0.4755187,0.64737546,0.2814333,0.16599274,0.20613303780555725,-0.23991505801677704,0.57863563
0.19181013,0.104834504,0.47584435,0.6483418,0.28253266,0.16566458,0.20719775557518005,-0.24090194702148438,0.57983553
0.19193429,0.10544086,0.47608468,0.6493081,0.283632,0.16533643,0.20750030875205994,-0.2417651116847992,0.58095384
0.19201843,0.10602611,0.47641963,0.6502744,0.28473136,0.16500828,0.20855243504047394,-0.24274314939975739,0.5821607
0.1921448,0.10663662,0.47650123,0.6512407,0.2858307,0.16468012,0.20908959209918976,-0.24352051317691803,0.5831912
0.19222885,0.107224435,0.47682777,0.652207,0.28693005,0.16435197,0.21016058325767517,-0.24450430274009705,0.58439296
0.19234836,0.10783572,0.47706586,0.6531733,0.2880294,0.16402382,0.21047264337539673,-0.2453640103340149,0.5855124
0.19242932,0.10842638,0.47740263,0.65413964,0.28912875,0.16369566,0.21152687072753906,-0.24634023010730743,0.5867213
0.19254991,0.10904129,0.47749883,0.65510595,0.2902281,0.16336751,0.21204914152622223,-0.24712231755256653,0.5877629
0.19263038,0.10963459,0.4778261,0.65607226,0.29132745,0.16303936,0.21312649548053741,-0.24810242652893066,0.58896637
0.19274531,0.11025086,0.47806165,0.65703857,0.2924268,0.1627112,0.2134484350681305,-0.2489582598209381,0.5900866
0.19282275,0.11084696,0.4783998,0.6580049,0.29352614,0.16238305,0.21450446546077728,-0.2499329000711441,0.59129745
0.19293782,0.111466475,0.47851065,0.6589712,0.2946255,0.1620549,0.21501201391220093,-0.25071948766708374,0.59235007
0.19301462,0.112065114,0.47883838,0.6599375,0.29572484,0.16172674,0.2160959541797638,-0.2516959309577942,0.5935551
0.19312462,0.112686336,0.47907117,0.6609038,0.2968242,0.16139859,0.21642857789993286,-0.2525479197502136,0.5946764
0.19319876,0.11328795,0.4794111,0.6618701,0.29792354,0.16107044,0.21748550236225128,-0.2535206079483032,0.5958892
0.1933081,0.11391222,0.47953653,0.66283643,0.29902288,0.16074228,0.21797849237918854,-0.25431182980537415,0.59695274
0.19338109,0.114516236,0.47986498,0.66380274,0.30012223,0.16041413,0.21906833350658417,-0.25528475642204285,0.5981597
0.19348618,0.115142405,0.4800942,0.66476905,0.30122158,0.16008598,0.2194121927022934,-0.25613224506378174,0.5992815
0.19355662,0.115749516,0.4804346,0.66573536,0.30232093,0.15975782,0.22047477960586548,-0.2571026682853699,0.6004959
0.19366047,0.11637826,0.48057425,0.6667017,0.30342028,0.15942967,0.22095341980457306,-0.25789859890937805,0.60157007
0.1937296,0.11698775,0.48090425,0.667668,0.30451962,0.15910152,0.22204765677452087,-0.25886839628219604,0.60277927
0.19382964,0.11761878,0.4811323,0.6686343,0.30561897,0.15877336,0.22239957749843597,-0.25971269607543945,0.603903
0.19389644,0.11823124,0.48147282,0.6696006,0.30671832,0.15844521,0.2234678715467453,-0.26068031787872314,0.60511875
0.19399469,0.11886482,0.4816244,0.6705669,0.30781767,0.15811706,0.22393548488616943,-0.261479914188385,0.6062023
0.1940599,0.11947971,0.481955,0.6715332,0.30891702,0.1577889,0.22503463923931122,-0.26244616508483887,0.6074133
0.19415484,0.12011567,0.48218125,0.67249954,0.31001636,0.15746075,0.22539514303207397,-0.2632867395877838,0.6085387
0.19421783,0.120733485,0.48252177,0.67346585,0.3111157,0.1571326,0.22646918892860413,-0.2642515301704407,0.6097558
0.19431067,0.12137189,0.48268518,0.67443216,0.31221506,0.15680444,0.2269260138273239,-0.26505470275878906,0.6108486
0.19437197,0.12199228,0.48301646,0.67539847,0.3133144,0.15647629,0.22802968323230743,-0.2660170793533325,0.6120614
0.1944618,0.12263294,0.48324203,0.6763648,0.31441376,0.15614814,0.22839729487895966,-0.26685500144958496,0.61318904
0.19452071,0.12325631,0.48358184,0.6773311,0.3155131,0.15581998,0.2294795662164688,-0.26781603693962097,0.6144073
0.19460829,0.12389938,0.48375574,0.6782974,0.31661245,0.15549183,0.2299269139766693,-0.2686223089694977,0.6155085
0.1946654,0.1245252,0.48408797,0.6792637,0.3177118,0.15516368,0.23103481531143188,-0.26958149671554565,0.6167234
0.19474997,0.12517084,0.48431307,0.68023,0.31881115,0.15483552,0.23140951991081238,-0.2704159617424011,0.61785346
